event_id,timestamp,src_ip,dst_ip,hostname,user_id,process_name,file_hash,domain,url,alert_type,severity,technique_id
EVT-001,2026-04-21T09:07:13,10.10.10.20,185.199.110.153,HR-PC-01,kim.sw,chrome.exe,9f2c8a7b4d1e3f6a8b0c2d4e6f8a1b3c5d7e9f00112233445566778899aabbcc,evil-login-update.com,http://evil-login-update.com/update.exe,Credential Phishing,Medium,T1566.002
EVT-002,2026-04-22T10:14:26,10.10.10.21,198.51.100.24,FIN-LAP-02,park.hr,powershell.exe,,m365-security-alerts.net,http://m365-security-alerts.net/login/verify,Suspicious PowerShell,High,T1059.001
EVT-003,2026-04-23T11:21:39,10.10.10.22,185.199.110.153,DEV-BUILD-01,lee.fin,bitsadmin.exe,9f2c8a7b4d1e3f6a8b0c2d4e6f8a1b3c5d7e9f00112233445566778899aabbcc,research-collab-files.com,https://research-collab-files.com/share/invite,Ingress Tool Transfer,Critical,T1105
EVT-004,2026-04-24T12:28:52,10.10.10.23,198.51.100.24,ENG-WS-03,choi.dev,chrome.exe,7a1d4c9e2f3b5a8c0d6e1f2a9b4c7d8e0f11223344556677889900aabbccddee,evil-login-update.com,http://evil-login-update.com/update.exe,Credential Phishing,Medium,T1566.002
EVT-005,2026-04-20T13:35:05,10.10.10.24,185.199.110.153,MAIL-SRV-01,jung.eng,powershell.exe,,m365-security-alerts.net,http://m365-security-alerts.net/login/verify,Suspicious PowerShell,High,T1059.001
EVT-006,2026-04-21T14:42:18,10.10.10.25,198.51.100.24,VPN-ADMIN-01,admin.vpn,bitsadmin.exe,7a1d4c9e2f3b5a8c0d6e1f2a9b4c7d8e0f11223344556677889900aabbccddee,research-collab-files.com,https://research-collab-files.com/share/invite,Ingress Tool Transfer,Critical,T1105
EVT-007,2026-04-22T15:49:31,10.10.10.26,185.199.110.153,RND-LAB-02,yoon.rnd,chrome.exe,9f2c8a7b4d1e3f6a8b0c2d4e6f8a1b3c5d7e9f00112233445566778899aabbcc,evil-login-update.com,http://evil-login-update.com/update.exe,Credential Phishing,Medium,T1566.002
EVT-008,2026-04-23T16:56:44,10.10.10.27,198.51.100.24,SALES-PC-04,han.sales,powershell.exe,,m365-security-alerts.net,http://m365-security-alerts.net/login/verify,Suspicious PowerShell,High,T1059.001
EVT-009,2026-04-24T17:03:57,10.10.10.28,185.199.110.153,DB-SRV-02,svc.backup,bitsadmin.exe,9f2c8a7b4d1e3f6a8b0c2d4e6f8a1b3c5d7e9f00112233445566778899aabbcc,research-collab-files.com,https://research-collab-files.com/share/invite,Ingress Tool Transfer,Critical,T1105
EVT-010,2026-04-20T08:10:10,10.10.11.20,203.0.113.45,DEV-BUILD-01,lee.fin,winword.exe,0a1b2c3d4e5f67890123456789abcdef0a1b2c3d4e5f67890123456789abcdef,secure-docs-share.net,https://secure-docs-share.net/invoice/april.docm,User Executed Malicious File,Medium,T1204.002
EVT-011,2026-04-21T09:17:23,10.10.11.21,203.0.113.45,ENG-WS-03,choi.dev,wscript.exe,,tax-form-review.info,http://tax-form-review.info/forms/2026.xlsm,Suspicious VBScript,High,T1059.005
EVT-012,2026-04-22T10:24:36,10.10.11.22,203.0.113.45,MAIL-SRV-01,jung.eng,winword.exe,0a1b2c3d4e5f67890123456789abcdef0a1b2c3d4e5f67890123456789abcdef,secure-docs-share.net,https://secure-docs-share.net/invoice/april.docm,User Executed Malicious File,Critical,T1204.002
EVT-013,2026-04-23T11:31:49,10.10.11.23,203.0.113.45,VPN-ADMIN-01,admin.vpn,wscript.exe,f1e2d3c4b5a697887766554433221100ffeeddccbbaa99887766554433221100,tax-form-review.info,http://tax-form-review.info/forms/2026.xlsm,Suspicious VBScript,Medium,T1059.005
EVT-014,2026-04-24T12:38:02,10.10.11.24,203.0.113.45,RND-LAB-02,yoon.rnd,winword.exe,,secure-docs-share.net,https://secure-docs-share.net/invoice/april.docm,User Executed Malicious File,High,T1204.002
EVT-015,2026-04-20T13:45:15,10.10.11.25,203.0.113.45,SALES-PC-04,han.sales,wscript.exe,f1e2d3c4b5a697887766554433221100ffeeddccbbaa99887766554433221100,tax-form-review.info,http://tax-form-review.info/forms/2026.xlsm,Suspicious VBScript,Critical,T1059.005
EVT-016,2026-04-21T14:52:28,10.10.11.26,203.0.113.45,DB-SRV-02,svc.backup,winword.exe,0a1b2c3d4e5f67890123456789abcdef0a1b2c3d4e5f67890123456789abcdef,secure-docs-share.net,https://secure-docs-share.net/invoice/april.docm,User Executed Malicious File,Medium,T1204.002
EVT-017,2026-04-22T15:59:41,10.10.11.27,203.0.113.45,SEC-ANALYST-01,analyst.sec,wscript.exe,,tax-form-review.info,http://tax-form-review.info/forms/2026.xlsm,Suspicious VBScript,High,T1059.005
EVT-018,2026-04-23T16:06:54,10.10.11.28,203.0.113.45,HR-PC-01,kim.sw,winword.exe,0a1b2c3d4e5f67890123456789abcdef0a1b2c3d4e5f67890123456789abcdef,secure-docs-share.net,https://secure-docs-share.net/invoice/april.docm,User Executed Malicious File,Critical,T1204.002
